raxml -m GTRGAMMA -b 12345 -p 12345 -T 128 -N autoMRE
Alignment sites: 63	510505
sites partition_0 = 1-1157
sites partition_1 = 1158-3785
sites partition_2 = 3786-4751
sites partition_3 = 4752-6254
sites partition_4 = 6255-6431
sites partition_5 = 6432-7393
sites partition_6 = 7394-9852
sites partition_7 = 9853-11062
sites partition_8 = 11063-12218
sites partition_9 = 12219-13438
sites partition_10 = 13439-14819
sites partition_11 = 14820-16020
sites partition_12 = 16021-17313
sites partition_13 = 17314-18632
sites partition_14 = 18633-20026
sites partition_15 = 20027-20181
sites partition_16 = 20182-21793
sites partition_17 = 21794-22930
sites partition_18 = 22931-24861
sites partition_19 = 24862-26854
sites partition_20 = 26855-27746
sites partition_21 = 27747-29188
sites partition_22 = 29189-31222
sites partition_23 = 31223-32639
sites partition_24 = 32640-33931
sites partition_25 = 33932-34541
sites partition_26 = 34542-35861
sites partition_27 = 35862-37147
sites partition_28 = 37148-38563
sites partition_29 = 38564-39777
sites partition_30 = 39778-42056
sites partition_31 = 42057-43293
sites partition_32 = 43294-44906
sites partition_33 = 44907-45399
sites partition_34 = 45400-46744
sites partition_35 = 46745-48015
sites partition_36 = 48016-48731
sites partition_37 = 48732-51258
sites partition_38 = 51259-51604
sites partition_39 = 51605-52939
sites partition_40 = 52940-53546
sites partition_41 = 53547-54792
sites partition_42 = 54793-54939
sites partition_43 = 54940-56169
sites partition_44 = 56170-57415
sites partition_45 = 57416-58820
sites partition_46 = 58821-59109
sites partition_47 = 59110-60630
sites partition_48 = 60631-61888
sites partition_49 = 61889-63384
sites partition_50 = 63385-65103
sites partition_51 = 65104-66460
sites partition_52 = 66461-68548
sites partition_53 = 68549-70020
sites partition_54 = 70021-71323
sites partition_55 = 71324-72960
sites partition_56 = 72961-73859
sites partition_57 = 73860-76185
sites partition_58 = 76186-77228
sites partition_59 = 77229-78738
sites partition_60 = 78739-80166
sites partition_61 = 80167-81679
sites partition_62 = 81680-82380
sites partition_63 = 82381-82500
sites partition_64 = 82501-82984
sites partition_65 = 82985-84451
sites partition_66 = 84452-85710
sites partition_67 = 85711-85910
sites partition_68 = 85911-87340
sites partition_69 = 87341-88786
sites partition_70 = 88787-90550
sites partition_71 = 90551-90718
sites partition_72 = 90719-91925
sites partition_73 = 91926-93046
sites partition_74 = 93047-94349
sites partition_75 = 94350-95263
sites partition_76 = 95264-97594
sites partition_77 = 97595-98871
sites partition_78 = 98872-100058
sites partition_79 = 100059-101386
sites partition_80 = 101387-102687
sites partition_81 = 102688-103990
sites partition_82 = 103991-104949
sites partition_83 = 104950-106918
sites partition_84 = 106919-108130
sites partition_85 = 108131-110027
sites partition_86 = 110028-111420
sites partition_87 = 111421-111575
sites partition_88 = 111576-111743
sites partition_89 = 111744-112964
sites partition_90 = 112965-114069
sites partition_91 = 114070-115370
sites partition_92 = 115371-116919
sites partition_93 = 116920-118892
sites partition_94 = 118893-120009
sites partition_95 = 120010-121422
sites partition_96 = 121423-122877
sites partition_97 = 122878-124045
sites partition_98 = 124046-125973
sites partition_99 = 125974-127412
sites partition_100 = 127413-128887
sites partition_101 = 128888-130601
sites partition_102 = 130602-131881
sites partition_103 = 131882-133146
sites partition_104 = 133147-134386
sites partition_105 = 134387-135773
sites partition_106 = 135774-136703
sites partition_107 = 136704-137936
sites partition_108 = 137937-139039
sites partition_109 = 139040-140888
sites partition_110 = 140889-142260
sites partition_111 = 142261-143465
sites partition_112 = 143466-143716
sites partition_113 = 143717-144913
sites partition_114 = 144914-145919
sites partition_115 = 145920-147192
sites partition_116 = 147193-148483
sites partition_117 = 148484-149765
sites partition_118 = 149766-151044
sites partition_119 = 151045-152790
sites partition_120 = 152791-153934
sites partition_121 = 153935-155198
sites partition_122 = 155199-156524
sites partition_123 = 156525-157967
sites partition_124 = 157968-159638
sites partition_125 = 159639-160900
sites partition_126 = 160901-162570
sites partition_127 = 162571-165056
sites partition_128 = 165057-166274
sites partition_129 = 166275-167702
sites partition_130 = 167703-168902
sites partition_131 = 168903-170341
sites partition_132 = 170342-171628
sites partition_133 = 171629-173246
sites partition_134 = 173247-174663
sites partition_135 = 174664-175941
sites partition_136 = 175942-177399
sites partition_137 = 177400-177545
sites partition_138 = 177546-178788
sites partition_139 = 178789-180101
sites partition_140 = 180102-181508
sites partition_141 = 181509-182084
sites partition_142 = 182085-182456
sites partition_143 = 182457-183731
sites partition_144 = 183732-187223
sites partition_145 = 187224-188435
sites partition_146 = 188436-189824
sites partition_147 = 189825-191823
sites partition_148 = 191824-193273
sites partition_149 = 193274-194405
sites partition_150 = 194406-195656
sites partition_151 = 195657-196900
sites partition_152 = 196901-198164
sites partition_153 = 198165-199517
sites partition_154 = 199518-200891
sites partition_155 = 200892-202098
sites partition_156 = 202099-204389
sites partition_157 = 204390-204548
sites partition_158 = 204549-205920
sites partition_159 = 205921-208572
sites partition_160 = 208573-209583
sites partition_161 = 209584-210451
sites partition_162 = 210452-211608
sites partition_163 = 211609-212879
sites partition_164 = 212880-213935
sites partition_165 = 213936-215405
sites partition_166 = 215406-217136
sites partition_167 = 217137-218565
sites partition_168 = 218566-219796
sites partition_169 = 219797-220999
sites partition_170 = 221000-222275
sites partition_171 = 222276-223276
sites partition_172 = 223277-224290
sites partition_173 = 224291-225785
sites partition_174 = 225786-227103
sites partition_175 = 227104-228373
sites partition_176 = 228374-228948
sites partition_177 = 228949-230210
sites partition_178 = 230211-230577
sites partition_179 = 230578-231918
sites partition_180 = 231919-233158
sites partition_181 = 233159-234636
sites partition_182 = 234637-235996
sites partition_183 = 235997-238821
sites partition_184 = 238822-240377
sites partition_185 = 240378-241434
sites partition_186 = 241435-242579
sites partition_187 = 242580-243835
sites partition_188 = 243836-245351
sites partition_189 = 245352-246674
sites partition_190 = 246675-247776
sites partition_191 = 247777-247936
sites partition_192 = 247937-249294
sites partition_193 = 249295-250967
sites partition_194 = 250968-251666
sites partition_195 = 251667-253151
sites partition_196 = 253152-254538
sites partition_197 = 254539-256160
sites partition_198 = 256161-257511
sites partition_199 = 257512-259418
sites partition_200 = 259419-260611
sites partition_201 = 260612-262145
sites partition_202 = 262146-263415
sites partition_203 = 263416-263639
sites partition_204 = 263640-265033
sites partition_205 = 265034-266188
sites partition_206 = 266189-267331
sites partition_207 = 267332-268858
sites partition_208 = 268859-270607
sites partition_209 = 270608-271922
sites partition_210 = 271923-274072
sites partition_211 = 274073-275475
sites partition_212 = 275476-276894
sites partition_213 = 276895-278549
sites partition_214 = 278550-279728
sites partition_215 = 279729-281885
sites partition_216 = 281886-282971
sites partition_217 = 282972-284148
sites partition_218 = 284149-284492
sites partition_219 = 284493-285482
sites partition_220 = 285483-287031
sites partition_221 = 287032-287299
sites partition_222 = 287300-288598
sites partition_223 = 288599-290008
sites partition_224 = 290009-291172
sites partition_225 = 291173-292277
sites partition_226 = 292278-293396
sites partition_227 = 293397-294539
sites partition_228 = 294540-295937
sites partition_229 = 295938-296187
sites partition_230 = 296188-297606
sites partition_231 = 297607-298695
sites partition_232 = 298696-300132
sites partition_233 = 300133-301430
sites partition_234 = 301431-301770
sites partition_235 = 301771-303042
sites partition_236 = 303043-303218
sites partition_237 = 303219-305395
sites partition_238 = 305396-305748
sites partition_239 = 305749-307103
sites partition_240 = 307104-307270
sites partition_241 = 307271-308186
sites partition_242 = 308187-309677
sites partition_243 = 309678-311417
sites partition_244 = 311418-312648
sites partition_245 = 312649-315219
sites partition_246 = 315220-316743
sites partition_247 = 316744-318458
sites partition_248 = 318459-319869
sites partition_249 = 319870-321067
sites partition_250 = 321068-322087
sites partition_251 = 322088-323302
sites partition_252 = 323303-324852
sites partition_253 = 324853-326438
sites partition_254 = 326439-327660
sites partition_255 = 327661-328754
sites partition_256 = 328755-330896
sites partition_257 = 330897-332366
sites partition_258 = 332367-333882
sites partition_259 = 333883-335019
sites partition_260 = 335020-336196
sites partition_261 = 336197-337511
sites partition_262 = 337512-337717
sites partition_263 = 337718-338949
sites partition_264 = 338950-340432
sites partition_265 = 340433-341821
sites partition_266 = 341822-343214
sites partition_267 = 343215-345215
sites partition_268 = 345216-346334
sites partition_269 = 346335-347396
sites partition_270 = 347397-349311
sites partition_271 = 349312-351389
sites partition_272 = 351390-352545
sites partition_273 = 352546-353968
sites partition_274 = 353969-355357
sites partition_275 = 355358-356154
sites partition_276 = 356155-357665
sites partition_277 = 357666-358746
sites partition_278 = 358747-359829
sites partition_279 = 359830-362010
sites partition_280 = 362011-363197
sites partition_281 = 363198-364811
sites partition_282 = 364812-366221
sites partition_283 = 366222-367472
sites partition_284 = 367473-369257
sites partition_285 = 369258-370599
sites partition_286 = 370600-372268
sites partition_287 = 372269-373646
sites partition_288 = 373647-374833
sites partition_289 = 374834-376147
sites partition_290 = 376148-377372
sites partition_291 = 377373-378585
sites partition_292 = 378586-379774
sites partition_293 = 379775-379960
sites partition_294 = 379961-381117
sites partition_295 = 381118-382275
sites partition_296 = 382276-383291
sites partition_297 = 383292-385131
sites partition_298 = 385132-386451
sites partition_299 = 386452-387713
sites partition_300 = 387714-389217
sites partition_301 = 389218-390503
sites partition_302 = 390504-390632
sites partition_303 = 390633-391826
sites partition_304 = 391827-393456
sites partition_305 = 393457-394576
sites partition_306 = 394577-395710
sites partition_307 = 395711-398432
sites partition_308 = 398433-399336
sites partition_309 = 399337-399456
sites partition_310 = 399457-400966
sites partition_311 = 400967-402497
sites partition_312 = 402498-403593
sites partition_313 = 403594-404796
sites partition_314 = 404797-405974
sites partition_315 = 405975-407236
sites partition_316 = 407237-409269
sites partition_317 = 409270-410673
sites partition_318 = 410674-412133
sites partition_319 = 412134-413320
sites partition_320 = 413321-415021
sites partition_321 = 415022-417731
sites partition_322 = 417732-418785
sites partition_323 = 418786-420047
sites partition_324 = 420048-421203
sites partition_325 = 421204-421399
sites partition_326 = 421400-422965
sites partition_327 = 422966-423999
sites partition_328 = 424000-425123
sites partition_329 = 425124-426384
sites partition_330 = 426385-427937
sites partition_331 = 427938-429288
sites partition_332 = 429289-430488
sites partition_333 = 430489-431864
sites partition_334 = 431865-433046
sites partition_335 = 433047-433642
sites partition_336 = 433643-434920
sites partition_337 = 434921-435621
sites partition_338 = 435622-435747
sites partition_339 = 435748-437048
sites partition_340 = 437049-438554
sites partition_341 = 438555-440034
sites partition_342 = 440035-441772
sites partition_343 = 441773-441928
sites partition_344 = 441929-443487
sites partition_345 = 443488-444988
sites partition_346 = 444989-446681
sites partition_347 = 446682-448515
sites partition_348 = 448516-450024
sites partition_349 = 450025-451100
sites partition_350 = 451101-452466
sites partition_351 = 452467-456232
sites partition_352 = 456233-457519
sites partition_353 = 457520-458770
sites partition_354 = 458771-459111
sites partition_355 = 459112-460023
sites partition_356 = 460024-461269
sites partition_357 = 461270-461413
sites partition_358 = 461414-462818
sites partition_359 = 462819-463201
sites partition_360 = 463202-464271
sites partition_361 = 464272-465731
sites partition_362 = 465732-467043
sites partition_363 = 467044-468218
sites partition_364 = 468219-469418
sites partition_365 = 469419-471025
sites partition_366 = 471026-472305
sites partition_367 = 472306-472434
sites partition_368 = 472435-472798
sites partition_369 = 472799-473872
sites partition_370 = 473873-475268
sites partition_371 = 475269-476560
sites partition_372 = 476561-476695
sites partition_373 = 476696-477985
sites partition_374 = 477986-479434
sites partition_375 = 479435-479566
sites partition_376 = 479567-481068
sites partition_377 = 481069-482602
sites partition_378 = 482603-483898
sites partition_379 = 483899-484168
sites partition_380 = 484169-485598
sites partition_381 = 485599-486729
sites partition_382 = 486730-486867
sites partition_383 = 486868-488047
sites partition_384 = 488048-489938
sites partition_385 = 489939-490376
sites partition_386 = 490377-493239
sites partition_387 = 493240-494421
sites partition_388 = 494422-495913
sites partition_389 = 495914-497253
sites partition_390 = 497254-498613
sites partition_391 = 498614-499792
sites partition_392 = 499793-500810
sites partition_393 = 500811-502570
sites partition_394 = 502571-503701
sites partition_395 = 503702-504990
sites partition_396 = 504991-507549
sites partition_397 = 507550-508693
sites partition_398 = 508694-509127
sites partition_399 = 509128-510505
Alignment has 376451 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 34.77%
Partition: 0
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 2135
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 940
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 1825
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 894
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 1246
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 1053
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 1349
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 1710
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 1075
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 1620
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 1147
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 876
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 1220
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 1228
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 1688
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 1352
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 2105
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 1096
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 1224
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 1187
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 1665
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 1107
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 1370
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 1807
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 1248
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 1192
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 1268
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 1015
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 1135
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 1187
DataType: DNA
Substitution Matrix: GTR
