raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
sites partition_0 = 1-342
sites partition_1 = 343-992
sites partition_2 = 993-1301
sites partition_3 = 1302-2300
sites partition_4 = 2301-3173
sites partition_5 = 3174-3812
sites partition_6 = 3813-4994
sites partition_7 = 4995-5799
sites partition_8 = 5800-6629
sites partition_9 = 6630-7517
sites partition_10 = 7518-8915
sites partition_11 = 8916-9529
sites partition_12 = 9530-10256
sites partition_13 = 10257-13962
sites partition_14 = 13963-14859
sites partition_15 = 14860-15360
sites partition_16 = 15361-16422
sites partition_17 = 16423-16789
sites partition_18 = 16790-23505
sites partition_19 = 23506-25129
sites partition_20 = 25130-25933
sites partition_21 = 25934-26585
sites partition_22 = 26586-27873
sites partition_23 = 27874-28443
sites partition_24 = 28444-28965
sites partition_25 = 28966-30328
sites partition_26 = 30329-30776
sites partition_27 = 30777-31125
sites partition_28 = 31126-31626
sites partition_29 = 31627-32396
sites partition_30 = 32397-34722
sites partition_31 = 34723-35445
sites partition_32 = 35446-36402
sites partition_33 = 36403-37155
sites partition_34 = 37156-39030
sites partition_35 = 39031-39853
sites partition_36 = 39854-40734
sites partition_37 = 40735-41469
sites partition_38 = 41470-44419
sites partition_39 = 44420-45729
sites partition_40 = 45730-47700
sites partition_41 = 47701-48060
sites partition_42 = 48061-48873
sites partition_43 = 48874-49321
sites partition_44 = 49322-49840
sites partition_45 = 49841-50712
sites partition_46 = 50713-51301
sites partition_47 = 51302-52255
sites partition_48 = 52256-53137
sites partition_49 = 53138-53466
sites partition_50 = 53467-54656
sites partition_51 = 54657-55268
sites partition_52 = 55269-57824
sites partition_53 = 57825-58502
sites partition_54 = 58503-59421
sites partition_55 = 59422-60765
sites partition_56 = 60766-61467
sites partition_57 = 61468-63158
sites partition_58 = 63159-64153
sites partition_59 = 64154-64768
sites partition_60 = 64769-65629
sites partition_61 = 65630-66426
sites partition_62 = 66427-67579
sites partition_63 = 67580-68407
sites partition_64 = 68408-69550
sites partition_65 = 69551-71731
sites partition_66 = 71732-72574
sites partition_67 = 72575-74065
sites partition_68 = 74066-74652
sites partition_69 = 74653-75009
sites partition_70 = 75010-75468
sites partition_71 = 75469-75850
sites partition_72 = 75851-76306
sites partition_73 = 76307-76900
sites partition_74 = 76901-77718
sites partition_75 = 77719-79749
sites partition_76 = 79750-80420
sites partition_77 = 80421-81302
