raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
sites partition_0 = 1-884\3
sites partition_1 = 2-884\3
sites partition_2 = 3-884\3
sites partition_3 = 885-2017\3
sites partition_4 = 886-2017\3
sites partition_5 = 887-2017\3
sites partition_6 = 2018-3358\3
sites partition_7 = 2019-3358\3
sites partition_8 = 2020-3358\3
sites partition_9 = 3359-4526\3
sites partition_10 = 3360-4526\3
sites partition_11 = 3361-4526\3
sites partition_12 = 4527-5508\3
sites partition_13 = 4528-5508\3
sites partition_14 = 4529-5508\3
sites partition_15 = 5509-6454\3
sites partition_16 = 5510-6454\3
sites partition_17 = 5511-6454\3
sites partition_18 = 6455-7628\3
sites partition_19 = 6456-7628\3
sites partition_20 = 6457-7628\3
sites partition_21 = 7629-8586\3
sites partition_22 = 7630-8586\3
sites partition_23 = 7631-8586\3
sites partition_24 = 8587-10008\3
sites partition_25 = 8588-10008\3
sites partition_26 = 8589-10008\3
sites partition_27 = 10009-11016\3
sites partition_28 = 10010-11016\3
sites partition_29 = 10011-11016\3
sites partition_30 = 11017-11868\3
sites partition_31 = 11018-11868\3
sites partition_32 = 11019-11868\3
sites partition_33 = 11869-12907\3
sites partition_34 = 11870-12907\3
sites partition_35 = 11871-12907\3
sites partition_36 = 12908-14059\3
sites partition_37 = 12909-14059\3
sites partition_38 = 12910-14059\3
sites partition_39 = 14060-14746\3
sites partition_40 = 14061-14746\3
sites partition_41 = 14062-14746\3
sites partition_42 = 14747-16219\3
sites partition_43 = 14748-16219\3
sites partition_44 = 14749-16219\3
sites partition_45 = 16220-17368\3
sites partition_46 = 16221-17368\3
sites partition_47 = 16222-17368\3
sites partition_48 = 17369-18529\3
sites partition_49 = 17370-18529\3
sites partition_50 = 17371-18529\3
sites partition_51 = 18530-19945\3
sites partition_52 = 18531-19945\3
sites partition_53 = 18532-19945\3
sites partition_54 = 19946-21190\3
sites partition_55 = 19947-21190\3
sites partition_56 = 19948-21190\3
sites partition_57 = 21191-22229\3
sites partition_58 = 21192-22229\3
sites partition_59 = 21193-22229\3
sites partition_60 = 22230-22940\3
sites partition_61 = 22231-22940\3
sites partition_62 = 22232-22940\3
sites partition_63 = 22941-23632\3
sites partition_64 = 22942-23632\3
sites partition_65 = 22943-23632\3
sites partition_66 = 23633-24919\3
sites partition_67 = 23634-24919\3
sites partition_68 = 23635-24919\3
sites partition_69 = 24920-25831\3
sites partition_70 = 24921-25831\3
sites partition_71 = 24922-25831\3
sites partition_72 = 25832-26777\3
sites partition_73 = 25833-26777\3
sites partition_74 = 25834-26777\3
sites partition_75 = 26778-28626\3
sites partition_76 = 26779-28626\3
sites partition_77 = 26780-28626\3
sites partition_78 = 28627-29537\3
sites partition_79 = 28628-29537\3
sites partition_80 = 28629-29537\3
sites partition_81 = 29538-30342\3
sites partition_82 = 29539-30342\3
sites partition_83 = 29540-30342\3
sites partition_84 = 30343-31125\3
sites partition_85 = 30344-31125\3
sites partition_86 = 30345-31125\3
sites partition_87 = 31126-32716\3
sites partition_88 = 31127-32716\3
sites partition_89 = 31128-32716\3
sites partition_90 = 32717-33786\3
sites partition_91 = 32718-33786\3
sites partition_92 = 32719-33786\3
sites partition_93 = 33787-35111\3
sites partition_94 = 33788-35111\3
sites partition_95 = 33789-35111\3
sites partition_96 = 35112-36141\3
sites partition_97 = 35113-36141\3
sites partition_98 = 35114-36141\3
sites partition_99 = 36142-36998\3
sites partition_100 = 36143-36998\3
sites partition_101 = 36144-36998\3
sites partition_102 = 36999-38679\3
sites partition_103 = 37000-38679\3
sites partition_104 = 37001-38679\3
sites partition_105 = 38680-39718\3
sites partition_106 = 38681-39718\3
sites partition_107 = 38682-39718\3
sites partition_108 = 39719-40284\3
sites partition_109 = 39720-40284\3
sites partition_110 = 39721-40284\3
sites partition_111 = 40285-41297\3
sites partition_112 = 40286-41297\3
sites partition_113 = 40287-41297\3
sites partition_114 = 41298-42603\3
sites partition_115 = 41299-42603\3
sites partition_116 = 41300-42603\3
sites partition_117 = 42604-43744\3
sites partition_118 = 42605-43744\3
sites partition_119 = 42606-43744\3
sites partition_120 = 43745-45126\3
sites partition_121 = 43746-45126\3
sites partition_122 = 43747-45126\3
sites partition_123 = 45127-45943\3
sites partition_124 = 45128-45943\3
sites partition_125 = 45129-45943\3
sites partition_126 = 45944-47294\3
sites partition_127 = 45945-47294\3
sites partition_128 = 45946-47294\3
sites partition_129 = 47295-48292\3
sites partition_130 = 47296-48292\3
sites partition_131 = 47297-48292\3
sites partition_132 = 48293-49441\3
sites partition_133 = 48294-49441\3
sites partition_134 = 48295-49441\3
sites partition_135 = 49442-50704\3
sites partition_136 = 49443-50704\3
sites partition_137 = 49444-50704\3
sites partition_138 = 50705-52021\3
sites partition_139 = 50706-52021\3
sites partition_140 = 50707-52021\3
sites partition_141 = 52022-52793\3
sites partition_142 = 52023-52793\3
sites partition_143 = 52024-52793\3
sites partition_144 = 52794-53495\3
sites partition_145 = 52795-53495\3
sites partition_146 = 52796-53495\3
sites partition_147 = 53496-54362\3
sites partition_148 = 53497-54362\3
sites partition_149 = 53498-54362\3
sites partition_150 = 54363-55520\3
sites partition_151 = 54364-55520\3
sites partition_152 = 54365-55520\3
sites partition_153 = 55521-56717\3
sites partition_154 = 55522-56717\3
sites partition_155 = 55523-56717\3
sites partition_156 = 56718-57844\3
sites partition_157 = 56719-57844\3
sites partition_158 = 56720-57844\3
sites partition_159 = 57845-59144\3
sites partition_160 = 57846-59144\3
sites partition_161 = 57847-59144\3
sites partition_162 = 59145-59857\3
sites partition_163 = 59146-59857\3
sites partition_164 = 59147-59857\3
sites partition_165 = 59858-61261\3
sites partition_166 = 59859-61261\3
sites partition_167 = 59860-61261\3
sites partition_168 = 61262-62460\3
sites partition_169 = 61263-62460\3
sites partition_170 = 61264-62460\3
sites partition_171 = 62461-63757\3
sites partition_172 = 62462-63757\3
sites partition_173 = 62463-63757\3
sites partition_174 = 63758-65032\3
sites partition_175 = 63759-65032\3
sites partition_176 = 63760-65032\3
sites partition_177 = 65033-65786\3
sites partition_178 = 65034-65786\3
sites partition_179 = 65035-65786\3
sites partition_180 = 65787-66685\3
sites partition_181 = 65788-66685\3
sites partition_182 = 65789-66685\3
sites partition_183 = 66686-67679\3
sites partition_184 = 66687-67679\3
sites partition_185 = 66688-67679\3
sites partition_186 = 67680-68742\3
sites partition_187 = 67681-68742\3
sites partition_188 = 67682-68742\3
sites partition_189 = 68743-69832\3
sites partition_190 = 68744-69832\3
sites partition_191 = 68745-69832\3
sites partition_192 = 69833-71067\3
sites partition_193 = 69834-71067\3
sites partition_194 = 69835-71067\3
sites partition_195 = 71068-71834\3
sites partition_196 = 71069-71834\3
sites partition_197 = 71070-71834\3
sites partition_198 = 71835-73322\3
sites partition_199 = 71836-73322\3
sites partition_200 = 71837-73322\3
sites partition_201 = 73323-74470\3
sites partition_202 = 73324-74470\3
sites partition_203 = 73325-74470\3
sites partition_204 = 74471-75397\3
sites partition_205 = 74472-75397\3
sites partition_206 = 74473-75397\3
sites partition_207 = 75398-77352\3
sites partition_208 = 75399-77352\3
sites partition_209 = 75400-77352\3
sites partition_210 = 77353-78410\3
sites partition_211 = 77354-78410\3
sites partition_212 = 77355-78410\3
sites partition_213 = 78411-79152\3
sites partition_214 = 78412-79152\3
sites partition_215 = 78413-79152\3
sites partition_216 = 79153-79941\3
sites partition_217 = 79154-79941\3
sites partition_218 = 79155-79941\3
sites partition_219 = 79942-81092\3
sites partition_220 = 79943-81092\3
sites partition_221 = 79944-81092\3
sites partition_222 = 81093-82184\3
sites partition_223 = 81094-82184\3
sites partition_224 = 81095-82184\3
sites partition_225 = 82185-83578\3
sites partition_226 = 82186-83578\3
sites partition_227 = 82187-83578\3
sites partition_228 = 83579-84134\3
sites partition_229 = 83580-84134\3
sites partition_230 = 83581-84134\3
sites partition_231 = 84135-85335\3
sites partition_232 = 84136-85335\3
sites partition_233 = 84137-85335\3
sites partition_234 = 85336-86557\3
sites partition_235 = 85337-86557\3
sites partition_236 = 85338-86557\3
sites partition_237 = 86558-87401\3
sites partition_238 = 86559-87401\3
sites partition_239 = 86560-87401\3
sites partition_240 = 87402-88216\3
sites partition_241 = 87403-88216\3
sites partition_242 = 87404-88216\3
sites partition_243 = 88217-89065\3
sites partition_244 = 88218-89065\3
sites partition_245 = 88219-89065\3
sites partition_246 = 89066-90002\3
sites partition_247 = 89067-90002\3
sites partition_248 = 89068-90002\3
sites partition_249 = 90003-92365\3
sites partition_250 = 90004-92365\3
sites partition_251 = 90005-92365\3
sites partition_252 = 92366-93763\3
sites partition_253 = 92367-93763\3
sites partition_254 = 92368-93763\3
sites partition_255 = 93764-94766\3
sites partition_256 = 93765-94766\3
sites partition_257 = 93766-94766\3
sites partition_258 = 94767-95824\3
sites partition_259 = 94768-95824\3
sites partition_260 = 94769-95824\3
sites partition_261 = 95825-96780\3
sites partition_262 = 95826-96780\3
sites partition_263 = 95827-96780\3
sites partition_264 = 96781-97415\3
sites partition_265 = 96782-97415\3
sites partition_266 = 96783-97415\3
sites partition_267 = 97416-98307\3
sites partition_268 = 97417-98307\3
sites partition_269 = 97418-98307\3
sites partition_270 = 98308-99921\3
sites partition_271 = 98309-99921\3
sites partition_272 = 98310-99921\3
sites partition_273 = 99922-101144\3
sites partition_274 = 99923-101144\3
sites partition_275 = 99924-101144\3
sites partition_276 = 101145-102207\3
sites partition_277 = 101146-102207\3
sites partition_278 = 101147-102207\3
sites partition_279 = 102208-103153\3
sites partition_280 = 102209-103153\3
sites partition_281 = 102210-103153\3
sites partition_282 = 103154-103948\3
sites partition_283 = 103155-103948\3
sites partition_284 = 103156-103948\3
sites partition_285 = 103949-105014\3
sites partition_286 = 103950-105014\3
sites partition_287 = 103951-105014\3
