raxml -m GTRCAT -c 25 -f a -p 12345 -T 25 -x 12345 -N 100
Alignment sites: 124562
sites partition_0 = 1-74
sites partition_1 = 75-1136
sites partition_2 = 1137-2657
sites partition_3 = 2658-2729
sites partition_4 = 2730-2996
sites partition_5 = 2997-3068
sites partition_6 = 3069-3254
sites partition_7 = 3255-3365
sites partition_8 = 3366-3453
sites partition_9 = 3454-3525
sites partition_10 = 3526-5049
sites partition_11 = 5050-5604
sites partition_12 = 5605-5850
sites partition_13 = 5851-6594
sites partition_14 = 6595-7305
sites partition_15 = 7306-11602
sites partition_16 = 11603-13671
sites partition_17 = 13672-16890
sites partition_18 = 16891-16962
sites partition_19 = 16963-17052
sites partition_20 = 17053-17157
sites partition_21 = 17158-17231
sites partition_22 = 17232-17315
sites partition_23 = 17316-17388
sites partition_24 = 17389-17459
sites partition_25 = 17460-18521
sites partition_26 = 18522-19935
sites partition_27 = 19936-20124
sites partition_28 = 20125-20195
sites partition_29 = 20196-20269
sites partition_30 = 20270-20572
sites partition_31 = 20573-22777
sites partition_32 = 22778-25030
sites partition_33 = 25031-25537
sites partition_34 = 25538-25624
sites partition_35 = 25625-26236
sites partition_36 = 26237-26309
sites partition_37 = 26310-26398
sites partition_38 = 26399-26471
sites partition_39 = 26472-26948
sites partition_40 = 26949-27626
sites partition_41 = 27627-27989
sites partition_42 = 27990-28065
sites partition_43 = 28066-28138
sites partition_44 = 28139-28540
sites partition_45 = 28541-30013
sites partition_46 = 30014-31465
sites partition_47 = 31466-31585
sites partition_48 = 31586-32140
sites partition_49 = 32141-32833
sites partition_50 = 32834-33796
sites partition_51 = 33797-33919
sites partition_52 = 33920-34036
sites partition_53 = 34037-34156
sites partition_54 = 34157-34408
sites partition_55 = 34409-34504
sites partition_56 = 34505-34618
sites partition_57 = 34619-34690
sites partition_58 = 34691-34764
sites partition_59 = 34765-34894
sites partition_60 = 34895-35101
sites partition_61 = 35102-35407
sites partition_62 = 35408-35761
sites partition_63 = 35762-35875
sites partition_64 = 35876-36466
sites partition_65 = 36467-38002
sites partition_66 = 38003-38104
sites partition_67 = 38105-38236
sites partition_68 = 38237-38464
sites partition_69 = 38465-39106
sites partition_70 = 39107-39589
sites partition_71 = 39590-40590
sites partition_72 = 40591-41007
sites partition_73 = 41008-41121
sites partition_74 = 41122-41526
sites partition_75 = 41527-41904
sites partition_76 = 41905-42303
sites partition_77 = 42304-42960
sites partition_78 = 42961-43419
sites partition_79 = 43420-43698
sites partition_80 = 43699-44523
sites partition_81 = 44524-44809
sites partition_82 = 44810-44883
sites partition_83 = 44884-51843
sites partition_84 = 51844-51924
sites partition_85 = 51925-53457
sites partition_86 = 53458-55725
sites partition_87 = 55726-55890
sites partition_88 = 55891-55970
sites partition_89 = 55971-58475
sites partition_90 = 58476-58721
sites partition_91 = 58722-59027
sites partition_92 = 59028-59558
sites partition_93 = 59559-60072
sites partition_94 = 60073-61164
sites partition_95 = 61165-62346
sites partition_96 = 62347-62619
sites partition_97 = 62620-68645
sites partition_98 = 68646-69463
sites partition_99 = 69464-69829
sites partition_100 = 69830-71097
sites partition_101 = 71098-71796
sites partition_102 = 71797-72190
sites partition_103 = 72191-72731
sites partition_104 = 72732-72822
sites partition_105 = 72823-73202
sites partition_106 = 73203-73290
sites partition_107 = 73291-74062
sites partition_108 = 74063-75584
sites partition_109 = 75585-75851
sites partition_110 = 75852-76121
sites partition_111 = 76122-76288
sites partition_112 = 76289-76315
sites partition_113 = 76316-77792
sites partition_114 = 77793-78595
sites partition_115 = 78596-80041
sites partition_116 = 80042-80591
sites partition_117 = 80592-81186
sites partition_118 = 81187-81245
sites partition_119 = 81246-82370
sites partition_120 = 82371-84096
sites partition_121 = 84097-84388
sites partition_122 = 84389-84788
sites partition_123 = 84789-85937
sites partition_124 = 85938-86151
sites partition_125 = 86152-86309
sites partition_126 = 86310-86441
sites partition_127 = 86442-86466
sites partition_128 = 86467-87744
sites partition_129 = 87745-88793
sites partition_130 = 88794-89153
sites partition_131 = 89154-89954
sites partition_132 = 89955-92157
sites partition_133 = 92158-92597
sites partition_134 = 92598-93521
sites partition_135 = 93522-93688
sites partition_136 = 93689-93748
sites partition_137 = 93749-96093
sites partition_138 = 96094-96307
sites partition_139 = 96308-96605
sites partition_140 = 96606-96627
sites partition_141 = 96628-98084
sites partition_142 = 98085-99058
sites partition_143 = 99059-100083
sites partition_144 = 100084-100521
sites partition_145 = 100522-101745
sites partition_146 = 101746-102006
sites partition_147 = 102007-103621
sites partition_148 = 103622-103780
sites partition_149 = 103781-103806
sites partition_150 = 103807-104841
sites partition_151 = 104842-105041
sites partition_152 = 105042-105280
sites partition_153 = 105281-105511
sites partition_154 = 105512-105969
sites partition_155 = 105970-106620
sites partition_156 = 106621-107226
sites partition_157 = 107227-107622
sites partition_158 = 107623-108428
sites partition_159 = 108429-108653
sites partition_160 = 108654-109136
sites partition_161 = 109137-109339
sites partition_162 = 109340-109419
sites partition_163 = 109420-109529
sites partition_164 = 109530-109667
sites partition_165 = 109668-109908
