raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
sites partition_0 = 1-405
sites partition_1 = 406-891
sites partition_2 = 892-1200
sites partition_3 = 1201-1863
sites partition_4 = 1864-2603
sites partition_5 = 2604-2906
sites partition_6 = 2907-3293
sites partition_7 = 3294-3704
sites partition_8 = 3705-4004
sites partition_9 = 4005-4601
sites partition_10 = 4602-5012
sites partition_11 = 5013-5477
sites partition_12 = 5478-5834
sites partition_13 = 5835-6398
sites partition_14 = 6399-6998
sites partition_15 = 6999-7979
sites partition_16 = 7980-8489
sites partition_17 = 8490-9134
sites partition_18 = 9135-9350
sites partition_19 = 9351-9785
sites partition_20 = 9786-10097
sites partition_21 = 10098-10394
sites partition_22 = 10395-10745
sites partition_23 = 10746-11192
sites partition_24 = 11193-11522
sites partition_25 = 11523-11933
sites partition_26 = 11934-12296
sites partition_27 = 12297-12536
sites partition_28 = 12537-12992
sites partition_29 = 12993-13370
sites partition_30 = 13371-13814
sites partition_31 = 13815-14360
sites partition_32 = 14361-14912
sites partition_33 = 14913-15242
sites partition_34 = 15243-15908
sites partition_35 = 15909-16175
sites partition_36 = 16176-16880
sites partition_37 = 16881-17354
sites partition_38 = 17355-17822
sites partition_39 = 17823-18614
sites partition_40 = 18615-19035
sites partition_41 = 19036-19431
sites partition_42 = 19432-19833
sites partition_43 = 19834-20304
sites partition_44 = 20305-20664
sites partition_45 = 20665-21075
sites partition_46 = 21076-21516
sites partition_47 = 21517-21888
sites partition_48 = 21889-22335
sites partition_49 = 22336-23405
sites partition_50 = 23406-24071
sites partition_51 = 24072-24716
sites partition_52 = 24717-25016
sites partition_53 = 25017-25553
sites partition_54 = 25554-26933
sites partition_55 = 26934-27347
sites partition_56 = 27348-27800
sites partition_57 = 27801-28298
sites partition_58 = 28299-28631
sites partition_59 = 28632-28988
sites partition_60 = 28989-29528
sites partition_61 = 29529-30730
sites partition_62 = 30731-31280
sites partition_63 = 31281-31703
sites partition_64 = 31704-32300
sites partition_65 = 32301-32798
sites partition_66 = 32799-33377
sites partition_67 = 33378-34893
sites partition_68 = 34894-35565
sites partition_69 = 35566-35973
sites partition_70 = 35974-36351
sites partition_71 = 36352-36816
sites partition_72 = 36817-37464
sites partition_73 = 37465-38001
sites partition_74 = 38002-38526
sites partition_75 = 38527-38889
sites partition_76 = 38890-39279
sites partition_77 = 39280-39714
sites partition_78 = 39715-40281
sites partition_79 = 40282-40554
sites partition_80 = 40555-40887
sites partition_81 = 40888-41829
sites partition_82 = 41830-42320
sites partition_83 = 42321-42698
sites partition_84 = 42699-43154
sites partition_85 = 43155-43460
sites partition_86 = 43461-43925
sites partition_87 = 43926-44351
sites partition_88 = 44352-44699
sites partition_89 = 44700-45128
sites partition_90 = 45129-45551
sites partition_91 = 45552-46331
sites partition_92 = 46332-46989
sites partition_93 = 46990-47412
sites partition_94 = 47413-47966
sites partition_95 = 47967-48269
sites partition_96 = 48270-48854
sites partition_97 = 48855-49487
sites partition_98 = 49488-49940
sites partition_99 = 49941-50487
sites partition_100 = 50488-50757
sites partition_101 = 50758-51318
sites partition_102 = 51319-51954
sites partition_103 = 51955-52401
sites partition_104 = 52402-52620
sites partition_105 = 52621-53244
sites partition_106 = 53245-53616
sites partition_107 = 53617-54024
sites partition_108 = 54025-54408
sites partition_109 = 54409-54735
sites partition_110 = 54736-55221
sites partition_111 = 55222-55503
sites partition_112 = 55504-56022
sites partition_113 = 56023-56394
sites partition_114 = 56395-57051
sites partition_115 = 57052-57599
sites partition_116 = 57600-58202
sites partition_117 = 58203-58673
sites partition_118 = 58674-59369
sites partition_119 = 59370-59663
sites partition_120 = 59664-60071
sites partition_121 = 60072-60332
sites partition_122 = 60333-60902
sites partition_123 = 60903-61451
sites partition_124 = 61452-61835
sites partition_125 = 61836-62495
sites partition_126 = 62496-63005
sites partition_127 = 63006-63404
sites partition_128 = 63405-64043
sites partition_129 = 64044-64580
sites partition_130 = 64581-65031
sites partition_131 = 65032-65658
sites partition_132 = 65659-66375
sites partition_133 = 66376-66991
sites partition_134 = 66992-67438
sites partition_135 = 67439-67807
sites partition_136 = 67808-68285
sites partition_137 = 68286-68867
sites partition_138 = 68868-69314
sites partition_139 = 69315-70028
sites partition_140 = 70029-70340
sites partition_141 = 70341-70685
sites partition_142 = 70686-71447
sites partition_143 = 71448-72101
sites partition_144 = 72102-72535
sites partition_145 = 72536-72862
sites partition_146 = 72863-73171
sites partition_147 = 73172-73601
sites partition_148 = 73602-74035
sites partition_149 = 74036-74524
sites partition_150 = 74525-74965
sites partition_151 = 74966-75229
sites partition_152 = 75230-75853
sites partition_153 = 75854-76219
sites partition_154 = 76220-77248
sites partition_155 = 77249-78040
sites partition_156 = 78041-78682
sites partition_157 = 78683-79249
sites partition_158 = 79250-79866
sites partition_159 = 79867-80475
sites partition_160 = 80476-80826
sites partition_161 = 80827-81768
sites partition_162 = 81769-82182
sites partition_163 = 82183-82584
sites partition_164 = 82585-83093
sites partition_165 = 83094-83837
sites partition_166 = 83838-84497
sites partition_167 = 84498-84947
sites partition_168 = 84948-85370
sites partition_169 = 85371-85811
sites partition_170 = 85812-86147
sites partition_171 = 86148-86409
sites partition_172 = 86410-86892
sites partition_173 = 86893-87512
sites partition_174 = 87513-87974
sites partition_175 = 87975-88427
sites partition_176 = 88428-88734
sites partition_177 = 88735-89265
sites partition_178 = 89266-89865
sites partition_179 = 89866-90300
sites partition_180 = 90301-91050
sites partition_181 = 91051-91659
sites partition_182 = 91660-92103
sites partition_183 = 92104-92628
sites partition_184 = 92629-93111
sites partition_185 = 93112-93735
sites partition_186 = 93736-94579
sites partition_187 = 94580-95083
sites partition_188 = 95084-95737
sites partition_189 = 95738-96158
sites partition_190 = 96159-96616
sites partition_191 = 96617-97060
sites partition_192 = 97061-97330
sites partition_193 = 97331-97597
sites partition_194 = 97598-98164
sites partition_195 = 98165-99040
sites partition_196 = 99041-99685
sites partition_197 = 99686-100153
sites partition_198 = 100154-100549
sites partition_199 = 100550-101096
sites partition_200 = 101097-101387
sites partition_201 = 101388-102377
sites partition_202 = 102378-102752
sites partition_203 = 102753-103130
sites partition_204 = 103131-103568
sites partition_205 = 103569-104216
sites partition_206 = 104217-104660
sites partition_207 = 104661-105962
sites partition_208 = 105963-106568
sites partition_209 = 106569-107135
sites partition_210 = 107136-108233
sites partition_211 = 108234-108368
sites partition_212 = 108369-108862
sites partition_213 = 108863-109183
sites partition_214 = 109184-109624
sites partition_215 = 109625-109984
sites partition_216 = 109985-110266
sites partition_217 = 110267-110737
sites partition_218 = 110738-111463
sites partition_219 = 111464-112054
sites partition_220 = 112055-112588
sites partition_221 = 112589-113098
sites partition_222 = 113099-114136
sites partition_223 = 114137-114532
sites partition_224 = 114533-115048
sites partition_225 = 115049-115627
sites partition_226 = 115628-115999
sites partition_227 = 116000-116578
